uid,date,study_week,stress_avg,high_stress,stress_predicted,high_stress_prob
u42,2013-05-22,9.0,4.0,1,2.4347395437112325,0.7894685979767265
u43,2013-04-01,,2.0,0,1.9956771274064549,0.1746721200750111
u43,2013-04-02,,1.6666666666666667,0,2.275658580427659,0.22189783299203103
u43,2013-04-03,,1.8333333333333333,0,2.288639189627661,0.2630713504268429
u43,2013-04-04,,1.25,0,2.2665834578038417,0.0854857899786177
u43,2013-04-05,,1.5,0,2.2235855293238025,0.06842100694880734
u43,2013-04-06,,2.8,0,2.385827458000662,0.20181107542133175
u43,2013-04-07,,2.75,0,2.378204118681881,0.39749190278985097
u43,2013-04-08,,1.0,0,2.1718078823186486,0.1293379556966449
u43,2013-04-09,,1.0,0,2.1875534921315674,0.1890056786506758
u43,2013-04-10,,1.0,0,2.2946153283617643,0.07890020520032404
u43,2013-04-11,,1.0,0,1.9873182400093696,0.128748209486555
u43,2013-04-12,,2.5,0,1.9930196156597846,0.10584852742121457
u43,2013-04-13,,1.6666666666666667,0,2.328691075403392,0.24776899971792057
u43,2013-04-14,,2.0,0,2.1956896093454037,0.1287235716091201
u43,2013-04-15,,2.333333333333333,0,2.263011968458431,0.5416387950129458
u43,2013-04-16,,3.0,0,2.32028648248468,0.10199292001871679
u43,2013-04-17,,2.333333333333333,0,2.166426216375324,0.05956763300279785
u43,2013-04-18,,3.0,0,2.1387119589926415,0.2372936243402724
u43,2013-04-21,,2.5,0,2.5635665408560397,0.1868459956075949
u43,2013-04-23,,3.0,0,2.1615057000764497,0.44469533558717406
u43,2013-04-25,5.0,3.0,0,1.9954178849924278,0.07019757472773759
u43,2013-04-26,,4.0,1,2.077659025852312,0.22815323605842724
u43,2013-04-28,,3.0,0,2.285230704071721,0.09160666500144493
u43,2013-04-29,,2.0,0,2.066013028066558,0.0555409658591343
u43,2013-04-30,5.0,3.0,0,1.8423875158339036,0.12935623745813
u43,2013-05-01,6.0,3.0,0,2.0602814374461724,0.0496286802591331
u43,2013-05-02,6.0,1.0,0,2.2426399953582328,0.056157715974678016
u43,2013-05-03,6.0,1.0,0,1.8266635226468149,0.02849962179658032
u43,2013-05-07,6.0,1.0,0,2.071813290825604,0.03249355809364959
u43,2013-05-08,,1.0,0,2.2592496857540243,0.13353214661568782
u43,2013-05-09,,1.0,0,2.1641743271546168,0.30078941057390307
u43,2013-05-15,,1.0,0,2.3647655708004263,0.22562215788852671
u43,2013-05-20,,1.0,0,2.2512268619471456,0.21016673076732173
u43,2013-05-21,,1.0,0,2.5899322011205808,0.2008849736135088
u43,2013-05-24,,1.0,0,2.1860277124336216,0.06906609029378327
u44,2013-04-02,,4.0,1,2.0154555944365615,0.12182459410828013
u44,2013-04-03,,4.333333333333333,1,2.2308165541221228,0.07673322136451632
u44,2013-04-04,,2.5,0,1.8356628629296847,0.05587140807725277
u44,2013-04-05,,4.0,1,2.0896580224544965,0.1154582224795084
u44,2013-04-06,,2.5,0,2.3576521534614976,0.08417572406884226
u44,2013-04-07,,1.0,0,2.145018806423946,0.10891368598309986
u44,2013-04-08,,2.333333333333333,0,2.2684689903036537,0.04439625531261075
u44,2013-04-09,,1.75,0,1.9468274013034943,0.08691542646782624
u44,2013-04-10,,1.5,0,2.1757925538112377,0.1816441711375408
u44,2013-04-11,,1.0,0,1.9103757765534395,0.08775338365170472
u44,2013-04-12,,1.0,0,2.1592504652703273,0.12164725295781254
u44,2013-04-13,,1.3333333333333333,0,2.115120040055375,0.3114351802851703
u44,2013-04-15,,2.333333333333333,0,2.2092484760643814,0.11786230233854818
u44,2013-04-16,,2.5,0,1.9259932461534572,0.10292010254827937
u44,2013-04-18,,1.0,0,2.0706774549967215,0.13575145888950038
u44,2013-04-20,,1.0,0,2.3817461732874423,0.09769749616228147
u44,2013-04-21,,1.0,0,2.3185290053812944,0.060503448655841674
u44,2013-04-22,,2.0,0,1.940317451885987,0.07028874961357703
u44,2013-04-23,,2.5,0,2.0772609318229067,0.4910029678182855
u44,2013-04-24,,1.0,0,2.024240839396655,0.10120140373964982
u44,2013-04-25,5.0,1.0,0,1.884528443527231,0.08280679078789666
u44,2013-04-26,5.0,1.0,0,1.9848702895299908,0.07337687719600089
u44,2013-04-27,,1.0,0,2.2199867740925683,0.35260760216693215
u44,2013-04-29,,2.333333333333333,0,2.0843163767526676,0.05515948183033048
u44,2013-04-30,5.0,2.0,0,2.0540168073213096,0.049309377100343554
u44,2013-05-01,6.0,1.0,0,1.8000856754626535,0.3258515185487543
u44,2013-05-02,,1.0,0,1.9297943249669347,0.14428919847149616
u44,2013-05-03,6.0,1.0,0,1.9559913725006584,0.1464659945698439
u44,2013-05-04,,1.0,0,2.324952692419087,0.31454911096235627
u44,2013-05-05,6.0,1.0,0,2.0893090997404817,0.08427309190213882
u44,2013-05-06,6.0,2.5,0,1.8227981834429374,0.18720874649578723
u44,2013-05-07,6.0,1.0,0,2.0790841404258487,0.024258073010771954
u44,2013-05-08,,2.0,0,1.946657683921123,0.22646156039175158
u44,2013-05-09,,1.0,0,2.121490243950106,0.18377284067795902
u44,2013-05-12,,2.5,0,2.2338797327163973,0.18166023251528063
u44,2013-05-13,,1.0,0,2.056054362869441,0.2508058118556119
u44,2013-05-14,,2.0,0,1.8817566561647934,0.1203355879626043
u44,2013-05-15,8.0,4.0,1,2.1190905965146447,0.20933146517299853
u44,2013-05-16,,4.0,1,1.8528439333236295,0.1665086959280858
u44,2013-05-17,,4.0,1,2.03532601414291,0.1551880003585319
u44,2013-05-18,,1.0,0,1.984067094015234,0.1267258966458619
u44,2013-05-19,,1.0,0,2.278137784132662,0.0653050566236807
u44,2013-05-20,,1.0,0,2.0369178254885267,0.13625473414402392
u44,2013-05-21,,1.0,0,2.1100423319773105,0.05548018301072763
u44,2013-05-22,9.0,1.0,0,2.187607840582561,0.08929355565176492
u44,2013-05-23,,1.0,0,1.9858140677578404,0.16313291647051673
u44,2013-05-24,9.0,1.0,0,2.4115894173479737,0.17605557843961125
u44,2013-05-27,,2.0,0,1.6848974079543009,0.021499030711030848
u44,2013-05-31,10.0,5.0,1,2.465558748895932,0.17358675731560502
u45,2013-04-02,,3.0,0,2.6458005896550545,0.7127153573059931
u45,2013-04-03,,4.333333333333333,1,2.604131021142299,0.16371461812716187
u45,2013-04-05,,4.5,1,2.479456056013543,0.41696994297977147
u45,2013-04-06,,1.0,0,2.508430436852408,0.3906945965929011
u45,2013-04-08,,4.5,1,2.185146721337166,0.35353188188924833
u45,2013-04-09,,1.0,0,2.300583255585166,0.19074958981660656
u45,2013-04-12,,5.0,1,2.330064052999602,0.1843383657656757
u45,2013-04-13,,5.0,1,2.66133552306041,0.2220504057540473
u45,2013-04-14,,5.0,1,3.077070414481778,0.24899723962989456
u45,2013-04-16,,5.0,1,2.076372058608745,0.039555282509038954
u45,2013-04-18,,5.0,1,2.30035559373105,0.14252281802549036
u45,2013-04-29,,4.0,1,2.2653791284389,0.18034734800713806
u45,2013-05-05,,1.0,0,2.5994883685131085,0.35255788273886024
u45,2013-05-06,6.0,1.0,0,2.179004334409452,0.11471705540166756
u45,2013-05-07,6.0,1.0,0,2.222991087202089,0.09309328302778333
u45,2013-05-08,7.0,2.5,0,2.0372937488740765,0.05409536565151683
u45,2013-05-17,,2.0,0,2.361112356228118,0.40020506984986154
u45,2013-05-20,,2.0,0,2.377245212183982,0.3784587971086831
u45,2013-05-25,,1.0,0,2.486888444082013,0.12540851493011182
u46,2013-03-31,,1.5,0,2.3582479670717977,0.28444090039524667
u46,2013-04-01,,3.0,0,2.1427759871698187,0.03630703858409994
u46,2013-04-02,,3.0,0,2.047887075169305,0.03518668412455915
u46,2013-04-03,,2.5,0,2.2737838792327953,0.15423895519049158
u46,2013-04-04,,3.0,0,2.4779364282704197,0.2749226198270709
u46,2013-04-05,,3.0,0,2.595698752300587,0.34612095156572015
u46,2013-04-06,,3.5,0,2.4267452458720706,0.2349984058405174
u46,2013-04-07,,3.0,0,2.1486077444079403,0.05352178105217666
u46,2013-04-08,,4.0,1,2.263125348737537,0.18780781985666628
u46,2013-04-09,,4.0,1,2.3927553954782868,0.13236846685119932
u46,2013-04-11,,3.0,0,2.091284206386581,0.013711667215070266
u46,2013-04-12,,1.0,0,2.194430760939401,0.01991666619047032
u46,2013-04-13,,3.0,0,2.313352878403638,0.16083812883429519
u46,2013-04-15,,3.0,0,2.524559996898487,0.0794821944973304
u46,2013-04-17,,3.0,0,2.3778838520173142,0.26670508852023306
u46,2013-04-26,5.0,3.0,0,2.380325409085091,0.015829616741874445
u46,2013-04-28,5.0,3.0,0,2.457606245898716,0.05705860289763265
u46,2013-04-29,,3.0,0,2.1032377365249704,0.019170736563663558
u46,2013-04-30,,3.0,0,2.1724240625088007,0.1283865001302131
u46,2013-05-02,6.0,1.0,0,2.075489531793183,0.025077688002801603
u46,2013-05-06,,2.0,0,2.386827759587522,0.043687817203441684
u46,2013-05-07,6.0,1.0,0,2.2490243940047825,0.2207720668455407
u46,2013-05-09,,1.0,0,2.11394510119548,0.2977136973481973
u47,2013-03-29,,1.0,0,2.1928518624250963,0.5854177275447013
u47,2013-04-05,,4.0,1,1.9944110668604091,0.06633023212042938
u47,2013-04-12,,1.0,0,2.1716582939466265,0.2780866519866088
u47,2013-04-13,,2.0,0,2.1775583005907326,0.0730275605005732
u47,2013-04-17,,1.0,0,2.107546950230285,0.05649946713040019
u47,2013-04-18,,2.5,0,2.164425058260764,0.22040872192018623
u47,2013-04-29,,2.0,0,2.074482156043954,0.07948685830318154
u47,2013-04-30,,2.0,0,2.1123632187539756,0.1931585536333081
u47,2013-05-03,6.0,1.0,0,2.0228390783071215,0.12554225135293023
u47,2013-05-20,8.0,1.0,0,2.11392872636086,0.07369735497887472
u47,2013-05-23,9.0,4.0,1,2.342187320288771,0.09055398513299784
u47,2013-05-24,,1.0,0,2.064185074052131,0.18545870099450998
